"0","df_seasonality_bos_sfo %>% "
"0","  mutate(group_name = if_else(group_name == ""724940-23234"", ""San Francisco"", ""Boston"")) %>% "
"0","  rename(Location = group_name) %>% "
"0","  select(Location, SI, SC) %>% "
"0","  "
"0","  mutate(SI = round(SI, 2),"
"0","         SC = round(SC,0) "
"0","         ) %>% "
"0","  "
"0","  kableExtra::kable() %>% "
"0","  kableExtra::  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed""))"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
