"0","df_all %>% "
"0","  filter(region_ID %in% regions2use) %>% "
"0","  "
"0","  ggplot(aes(x = V, y = Se, fill = region_ID, size = As)) +"
"0","  geom_point(shape = 21) +"
"0","  "
"0","  scale_fill_brewer(palette = ""Set1"", type = ""qual"") +"
"0","  "
"0","  scale_x_log10(labels=trans_format('log10',math_format(10^.x))) +"
"0","  scale_y_log10(labels=trans_format('log10',math_format(10^.x))) +"
"0","  "
"0","  facet_wrap(~region_ID) +"
"0","  "
"0","  # labs(x = ""V (ppb)"","
"0","  #      y = ""U (ppb)"""
"0","  #      ) +"
"0","  "
"0","  my_theme"
