"0","# Create a directory to store files"
"0","if (!file.exists(""../../../tempdir/"")) {"
"0","  dir.create(""../../../tempdir/"")"
"0","}"
"0","# Create an irregular data cube from MSPC"
"0","s2_cube <- sits_cube("
"0","  source = ""AWS"","
"0","  collection = ""SENTINEL-S2-L2A-COGS"","
"0","  tiles = ""48PVU"","
"0","  bands = c("
"0","    ""B02"", ""B03"", ""B04"","
"0","    ""B05"", ""B06"", ""B07"","
"0","    ""B08"", ""B8A"", ""B11"","
"0","    ""B12"", ""CLOUD"""
"0","  ),"
"0","  start_date = as.Date(""2018-07-01""),"
"0","  end_date = as.Date(""2018-08-31"")"
"0",")"
"1","  |                                                                                                               "
"1","  |                                                                                                         |   0%"
"1","  |                                                                                                               "
"1","  |=========================================================================================================| 100%"
"1","
"
