"0","sf_rivers <- rnaturalearth::ne_download(scale = ""large"",category = ""physical"","
"0","                                        type = ""rivers_lake_centerlines"", returnclass = ""sf"")"
"2","trying URL 'http://www.naturalearthdata.com/http//www.naturalearthdata.com/download/10m/physical/ne_10m_rivers_lake_centerlines.zip'
"
"2","Content type 'application/zip'"
"2"," length 2079507 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\stahlm\AppData\Local\Temp\Rtmp2NLqfd"
"1",""
"1",""", layer: """
"1",""
"1","ne_10m_rivers_lake_centerlines"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","1473"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","38"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","ne_id"
"1"," "
"1","
"
