"0","r_schdy_slope_flag"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","2457"
"1",""
"1",", "
"1",""
"1","3158"
"1",""
"1",", "
"1",""
"1","7759206"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1",""
"1","3.762354e-05"
"1",""
"1",", "
"1",""
"1","3.762354e-05"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","-73.99898"
"1",""
"1",", "
"1",""
"1","-73.88016"
"1",""
"1",", "
"1",""
"1","42.76802"
"1",""
"1",", "
"1",""
"1","42.86046"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source     : memory
"
"1","names      :"
"1"," "
"1","slope"
"1"," "
"1","
"
"1","values     : "
"1",""
"1","0"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (min, max)
"
"1","
"
