"0",""
"0","# below is a solution to the above exercise"
"0",""
"0","month_list <- c(""January"",""February"",""March"",""April"",""May"","
"0","                ""June"",""July"",""August"",""September"",""October"",""November"",""December"")"
"0","day_list <- c(31,28,31,30,31,30,31,31,30,31,30,31)"
"0",""
"0","for(i_mon in 1:length(month_list)){"
"0","  "
"0","  print( paste(month_list[i_mon],""has"",day_list[i_mon],""days"") )"
"0","  "
"0","}"
"1","[1]"
"1"," ""January has 31 days"""
"1","
"
"1","[1]"
"1"," ""February has 28 days"""
"1","
"
"1","[1]"
"1"," ""March has 31 days"""
"1","
"
"1","[1]"
"1"," ""April has 30 days"""
"1","
"
"1","[1]"
"1"," ""May has 31 days"""
"1","
"
"1","[1]"
"1"," ""June has 30 days"""
"1","
"
"1","[1]"
"1"," ""July has 31 days"""
"1","
"
"1","[1]"
"1"," ""August has 31 days"""
"1","
"
"1","[1]"
"1"," ""September has 30 days"""
"1","
"
"1","[1]"
"1"," ""October has 31 days"""
"1","
"
"1","[1]"
"1"," ""November has 30 days"""
"1","
"
"1","[1]"
"1"," ""December has 31 days"""
"1","
"
