"0","# Get surface water features for Schenectady county"
"0","Water_Schenectady <- area_water(state = ""NY"", county = ""Schenectady"")  # download the data"
"2","Using FIPS code '36' for state 'NY'
"
"2","Using FIPS code '093' for 'Schenectady County'
"
"0","Water_Schenectady <- st_as_sf(Water_Schenectady) # convert to an sf object"
"0","Linear_water_Schenectady <- linear_water(state = ""NY"", county = ""Schenectady"")  # download the data"
"2","Using FIPS code '36' for state 'NY'
"
"2","Using FIPS code '093' for 'Schenectady County'
"
"1","Downloading: "
"1","16 kB"
"1","     "
"1","Downloading: "
"1","16 kB"
"1","     "
"1","Downloading: "
"1","25 kB"
"1","     "
"1","Downloading: "
"1","25 kB"
"1","     "
"1","Downloading: "
"1","49 kB"
"1","     "
"1","Downloading: "
"1","49 kB"
"1","     "
"1","Downloading: "
"1","62 kB"
"1","     "
"1","Downloading: "
"1","62 kB"
"1","     "
"1","Downloading: "
"1","65 kB"
"1","     "
"1","Downloading: "
"1","65 kB"
"1","     "
"1","Downloading: "
"1","81 kB"
"1","     "
"1","Downloading: "
"1","81 kB"
"1","     "
"1","Downloading: "
"1","97 kB"
"1","     "
"1","Downloading: "
"1","97 kB"
"1","     "
"1","Downloading: "
"1","110 kB"
"1","     "
"1","Downloading: "
"1","110 kB"
"1","     "
"1","Downloading: "
"1","120 kB"
"1","     "
"1","Downloading: "
"1","120 kB"
"1","     "
"1","Downloading: "
"1","150 kB"
"1","     "
"1","Downloading: "
"1","150 kB"
"1","     "
"1","Downloading: "
"1","160 kB"
"1","     "
"1","Downloading: "
"1","160 kB"
"1","     "
"1","Downloading: "
"1","170 kB"
"1","     "
"1","Downloading: "
"1","170 kB"
"1","     "
"1","Downloading: "
"1","190 kB"
"1","     "
"1","Downloading: "
"1","190 kB"
"1","     "
"1","Downloading: "
"1","190 kB"
"1","     "
"1","Downloading: "
"1","190 kB"
"1","     "
"1","Downloading: "
"1","210 kB"
"1","     "
"1","Downloading: "
"1","210 kB"
"1","     "
"1","Downloading: "
"1","220 kB"
"1","     "
"1","Downloading: "
"1","220 kB"
"1","     "
"1","Downloading: "
"1","230 kB"
"1","     "
"1","Downloading: "
"1","230 kB"
"1","     "
"1","Downloading: "
"1","240 kB"
"1","     "
"1","Downloading: "
"1","240 kB"
"1","     "
"1","Downloading: "
"1","270 kB"
"1","     "
"1","Downloading: "
"1","270 kB"
"1","     "
"1","Downloading: "
"1","280 kB"
"1","     "
"1","Downloading: "
"1","280 kB"
"1","     "
"1","Downloading: "
"1","300 kB"
"1","     "
"1","Downloading: "
"1","300 kB"
"1","     "
"1","Downloading: "
"1","310 kB"
"1","     "
"1","Downloading: "
"1","310 kB"
"1","     "
"1","Downloading: "
"1","330 kB"
"1","     "
"1","Downloading: "
"1","330 kB"
"1","     "
"1","Downloading: "
"1","350 kB"
"1","     "
"1","Downloading: "
"1","350 kB"
"1","     "
"1","Downloading: "
"1","360 kB"
"1","     "
"1","Downloading: "
"1","360 kB"
"1","     "
"1","Downloading: "
"1","370 kB"
"1","     "
"1","Downloading: "
"1","370 kB"
"1","     "
"1","Downloading: "
"1","430 kB"
"1","     "
"1","Downloading: "
"1","430 kB"
"1","     "
"1","Downloading: "
"1","450 kB"
"1","     "
"1","Downloading: "
"1","450 kB"
"1","     "
"1","Downloading: "
"1","450 kB"
"1","     "
"1","Downloading: "
"1","450 kB"
"1","     "
"1","Downloading: "
"1","450 kB"
"1","     "
"1","Downloading: "
"1","450 kB"
"1","     "
"0","Linear_water_Schenectady <- st_as_sf(Linear_water_Schenectady) # convert to an sf object"
