"0","tmap_mode(""view"")"
"2","tmap mode set to interactive viewing
"
"0","fig_map <- wq_data_summary %>% "
"0","  filter(!is.na(LatitudeMeasure), !is.na(LongitudeMeasure)) %>% "
"0","  st_as_sf(coords = c(""LongitudeMeasure"", ""LatitudeMeasure"")) %>% "
"0","  "
"0","  tm_shape() +"
"0","  tm_dots(col = ""Li_mean"", style = ""quantile"", size = 0.2, palette = ""viridis"")"
"0","   "
"0",""
"0","fig_map  "
"2","Warning: Currect projection of shape . unknown. Long-lat (WGS84) is assumed."
"2","Error in dirname(to) : path too long
"
