"0","Schenectady_map <- tm_shape(dem_cropped, bbox = bb_values) +"
"0","  tm_raster(midpoint = NA, style = ""cont"","
"0","            #breaks = c(0,2,5,10,20,50,100),"
"0","            palette = terrain.colors(n = 6)"
"0","            #style = ""cont"""
"0","            ) +"
"0","  "
"0","  {if(country == ""US""){"
"0","  tm_shape(Water_features, bbox = bb_values) +"
"0","  tm_polygons(col = ""blue"", border.alpha = 0) +"
"0","  "
"0","  tm_shape(Linear_water, bbox = bb_values) +"
"0","  tm_lines(col = ""blue"") "
"0","  }} +"
"0","  "
"0","  "
"0","  tm_shape(streets$osm_lines) +"
"0","  tm_lines(col = ""black"", lwd = 0.4, alpha = 0.8) +"
"0","  "
"0","  tm_shape(small_streets$osm_lines) +"
"0","  tm_lines(col = ""black"", lwd = 0.4, alpha = 0.6) +"
"0","  "
"0","  "
"0","  "
"0","  # geom_sf(data = streets$osm_lines,"
"0","  #         inherit.aes = FALSE,"
"0","  #         color = ""black"","
"0","  #         size = .4,"
"0","  #         alpha = .8) +"
"0","  # geom_sf(data = small_streets$osm_lines,"
"0","  #         inherit.aes = FALSE,"
"0","  #         color = ""black"","
"0","  #         size = .4,"
"0","  #         alpha = .6) +"
"0","  "
"0","  tm_layout(frame = F, legend.show = F) "
"0","  "
"0","  "
"0",""
"0","Schenectady_map"
"2","stars object downsampled to 1000 by 1001 cells. See tm_shape manual (argument raster.downsample)
"
