"0","loc_basemap <- raster::stack(loc_path)"
"0",""
"0","loc_basemap"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","704"
"1",""
"1",", "
"1",""
"1","336"
"1",""
"1",", "
"1",""
"1","236544"
"1",""
"1",", "
"1",""
"1","3"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","2445.985"
"1",""
"1",", "
"1",""
"1","2445.985"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","11366492"
"1",""
"1",", "
"1",""
"1","12188343"
"1",""
"1",", "
"1",""
"1","956380.1"
"1",""
"1",", "
"1",""
"1","2678353"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","basemap_20220308173335.1, basemap_20220308173335.2, basemap_20220308173335.3"
"1"," "
"1","
"
"1","
"
"0","#raster::plotRGB(loc_basemap)"
