"0","for(i_major in 1:7){"
"0","  print(majors_union[i_major])"
"0","  print(i_major)"
"0"," "
"0","}"
"1","[1]"
"1"," ""Environmental Science"""
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," ""Geology"""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""English"""
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," ""Chemistry"""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," ""Math"""
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," ""History"""
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," ""Computer Science"""
"1","
"
"1","[1]"
"1"," 7"
"1","
"
