"0","a <- gw_levels %>% "
"0","  group_by(Site_ID, Year) %>% "
"0","  filter(length(unique(Month)) > 11) %>% "
"0","  group_by(Site_ID, Year, Month) %>% "
"0","  summarize(mean_gw = mean(Water_level__ft),"
"0","            min_gw = min(Water_level__ft),"
"0","            max_gw = max(Water_level__ft),"
"0","            n = n()) %>% "
"0","  mutate(month_rank = percent_rank(mean_gw)) %>% "
"0","  filter(month_rank == 0) %>% "
"0","  ggplot() +"
"0","  ggridges::geom_density_ridges2(aes(x = Month, y = Site_ID), stat = ""binline"") "
"0","  "
"0","  #ggplot(aes(x = Month, y = Site_ID, fill = month_rank)) +"
"0","  #scale_fill_gradient2(low = ""red"", mid = ""green"", high = ""blue"", midpoint = 0.5) +"
"0","  #geom_raster()"
"0","a"
