"0","get_usgs_earthquakes <- function(start_date, end_date, min_magnitude = 2.5, start_time = ""0000:00:00"", end_time = ""23:59:59""){"
"0","  "
"0","  base_url <- ""https://earthquake.usgs.gov/fdsnws/event/1/query.csv?"""
"0","  "
"0","  full_url <- paste0(base_url,""starttime="", start_date, ""%"", start_time, ""&"","
"0","                    ""endtime="", end_date, ""%20"", end_time, ""&"","
"0","                    ""minmagnitude="", min_magnitude, ""&"","
"0","                    ""orderby=time"""
"0","                    )"
"0","  "
"0","  df_earthquakes <- read.csv(full_url)"
"0","  "
"0","}"
