"0","i_loop <- 1"
"0",""
"0","for (i_folder in folder_names) {"
"0","  "
"0","  path2use <- paste(""C:/Users/stahlm/Desktop/Cato/NEON_pathogens-mosquito/"", i_folder, sep = """")"
"0","  #print(path2use)"
"0","  file_list_temp <- list.files(path2use, pattern = ""pathogenresults"")"
"0","  "
"0","  file_list_temp <- paste(path2use,""/"", file_list_temp, sep = """")"
"0","  "
"0","  file_list_temp_df <- tibble(file_id = file_list_temp)"
"0","  "
"0","  if (i_loop > 1) {"
"0","    file_all_df <- bind_rows(file_all_df, file_list_temp_df)"
"0","  } else{"
"0","    file_all_df <- file_list_temp_df"
"0","  }"
"0","  "
"0","  i_loop <- i_loop + 1"
"0","}"
