"0","summary(fuel_data)"
"1",""
"1"," manufacturer      "
"1","    model          "
"1","     displ     "
"1","      year     "
"1","      cyl       "
"1","    trans          "
"1","     drv           "
"1","      cty       "
"1","
"
"1"," Length:6          "
"1"," Length:6          "
"1"," Min.   :1.80  "
"1"," Min.   :1999  "
"1"," Min.   :4.000  "
"1"," Length:6          "
"1"," Length:6          "
"1"," Min.   :16.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.85  "
"1"," 1st Qu.:1999  "
"1"," 1st Qu.:4.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:18.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2.00  "
"1"," Median :1999  "
"1"," Median :4.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :19.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2.20  "
"1"," Mean   :2002  "
"1"," Mean   :4.667  "
"1","                   "
"1","                   "
"1"," Mean   :19.00  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2.60  "
"1"," 3rd Qu.:2006  "
"1"," 3rd Qu.:5.500  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:20.75  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2.80  "
"1"," Max.   :2008  "
"1"," Max.   :6.000  "
"1","                   "
"1","                   "
"1"," Max.   :21.00  "
"1","
"
"1",""
"1","      hwy       "
"1","      fl           "
"1","    class          "
"1","
"
"1"," Min.   :26.00  "
"1"," Length:6          "
"1"," Length:6          "
"1","
"
"1"," 1st Qu.:26.75  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :29.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :28.50  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:29.75  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :31.00  "
"1","                   "
"1","                   "
"1","
"
