"0","Linear_water_Schenectady <- linear_water(state = ""NY"", county = ""Schenectady"")  # download the data"
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","98 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","98 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","370 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","370 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"0","Linear_water_Schenectady <- st_as_sf(Linear_water_Schenectady) # convert to an sf object"
