"0","raster_elev_zoomed <- get_elev_raster(aoi_zoomed, z = 14, clip = ""locations"")"
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2",""
"2"," Accessing raster elevation [>------------------------]   3%"
"2",""
"2"," Accessing raster elevation [>------------------------]   6%"
"2",""
"2"," Accessing raster elevation [=>-----------------------]   8%"
"2",""
"2"," Accessing raster elevation [==>----------------------]  11%"
"2",""
"2"," Accessing raster elevation [==>----------------------]  14%"
"2",""
"2"," Accessing raster elevation [===>---------------------]  17%"
"2",""
"2"," Accessing raster elevation [====>--------------------]  19%"
"2",""
"2"," Accessing raster elevation [=====>-------------------]  22%"
"2",""
"2"," Accessing raster elevation [=====>-------------------]  25%"
"2",""
"2"," Accessing raster elevation [======>------------------]  28%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  31%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  33%"
"2",""
"2"," Accessing raster elevation [========>----------------]  36%"
"2",""
"2"," Accessing raster elevation [=========>---------------]  39%"
"2",""
"2"," Accessing raster elevation [=========>---------------]  42%"
"2",""
"2"," Accessing raster elevation [==========>--------------]  44%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  47%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  50%"
"2",""
"2"," Accessing raster elevation [============>------------]  53%"
"2",""
"2"," Accessing raster elevation [=============>-----------]  56%"
"2",""
"2"," Accessing raster elevation [==============>----------]  58%"
"2",""
"2"," Accessing raster elevation [==============>----------]  61%"
"2",""
"2"," Accessing raster elevation [===============>---------]  64%"
"2",""
"2"," Accessing raster elevation [================>--------]  67%"
"2",""
"2"," Accessing raster elevation [================>--------]  69%"
"2",""
"2"," Accessing raster elevation [=================>-------]  72%"
"2",""
"2"," Accessing raster elevation [==================>------]  75%"
"2",""
"2"," Accessing raster elevation [==================>------]  78%"
"2",""
"2"," Accessing raster elevation [===================>-----]  81%"
"2",""
"2"," Accessing raster elevation [====================>----]  83%"
"2",""
"2"," Accessing raster elevation [=====================>---]  86%"
"2",""
"2"," Accessing raster elevation [=====================>---]  89%"
"2",""
"2"," Accessing raster elevation [======================>--]  92%"
"2",""
"2"," Accessing raster elevation [=======================>-]  94%"
"2",""
"2"," Accessing raster elevation [=======================>-]  97%"
"2",""
"2"," Accessing raster elevation [=========================] 100%"
"2","
"
"1",""
"2","Mosaicing & Projecting
"
"2","Clipping DEM to locations
"
"2","Note: Elevation units are in meters.
"
