"0","library(elevatr)"
"2","package ‘elevatr’ was built under R version 4.0.5"
"0","library(whitebox)"
"2","package ‘whitebox’ was built under R version 4.0.5"
"0","library(AOI)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(sf)"
"2","Linking to GEOS 3.8.0, GDAL 3.0.4, PROJ 6.3.1
"
"0","library(tmap)"
"2","package ‘tmap’ was built under R version 4.0.3"
