"0","## Failed Appempt"
"0",""
"0","#dams_list<-c()"
"0","#china_dams%>% mutate(case_when(Irrigation==1 ~ ""Irrigation""),case_when(Water_supply==1~ ""Water Supply""),case_when(Hydroelectricity==1~""Hydro Power""),case_when(Flood_control==1~""Flood Control""),case_when(Other==1~""Other Purpose""),case_when(Livestock_rearing==1~""Livestock""),case_when(Navigation==1~""Navigation""),case_when(Pollution_control==1~""Pollution Control""),case_when(Recreation==1~""Recreation""),na.nr=TRUE)"
"0",""
"0","## Working code that seperates the purpose of each dam into one column"
"0",""
"0","dams_list<-c()"
"0","china_dams <- china_dams%>% mutate(Year_completed,Purpose=case_when(Irrigation==1 ~ ""Irrigation"",Water_supply==1~ ""Water Supply"",Hydroelectricity==1~""Hydro Power"",Flood_control==1~""Flood Control"",Other==1~""Other Purpose"",Livestock_rearing==1~""Livestock"",Navigation==1~""Navigation"",Pollution_control==1~""Pollution Control"",Recreation==1~""Recreation""),na.rm=TRUE)"
"0",""
"0",""
"0","## Failed attempt"
"0",""
"0",""
"0","#purposes_df<-china_dams%>%group_by(Dam_name,Year_completed,Ir#rigation,Water_supply,Flood_control,Hydroelectricity,Navigati#on,Recreation,Pollution_control,Livestock_rearing,Other)%>%"
"0","  "
"0","#  mutate(Year_completed,Dam_name, #Irrigation==1,Water_supply==1,Flood_control==1,Hydroelectrici#ty==1,Navigation==1,Recreation==1,Pollution_control==1,Livest#ock_rearing==1,Other==1)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
