"0","# Get a data frame containing the model results"
"0","trajectory_tbl <- trajectory_model %>% run_model()"
"2","'(cd ""out"" && ""C:/Users/stahlm/Documents/R/win-library/4.0/splitr/win/hyts_std.exe"" > NUL 2>&1)' execution failed with error code 900"
"2","'(cd ""out"" && ""C:/Users/stahlm/Documents/R/win-library/4.0/splitr/win/hyts_std.exe"" > NUL 2>&1)' execution failed with error code 900"
"2","problem copying out\traj--bwd-15-07-01-00-1lat_43p45_lon_-79p7-hgt_50-6h to out\1\traj-2023-02-21-11-56-21\traj--bwd-15-07-01-00-1lat_43p45_lon_-79p7-hgt_50-6h: No such file or directory"
"2","problem copying out\traj--bwd-15-07-01-12-1lat_43p45_lon_-79p7-hgt_50-6h to out\1\traj-2023-02-21-11-56-21\traj--bwd-15-07-01-12-1lat_43p45_lon_-79p7-hgt_50-6h: No such file or directory"
"0","trajectory_tbl"
"1","$traj_name
"
"1","NULL
"
"1","
"
"1","$lat
"
"1","[1]"
"1"," 43.45"
"1","
"
"1","
"
"1","$lon
"
"1","[1]"
"1"," -79.7"
"1","
"
"1","
"
"1","$height
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$duration
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$days
"
"1","[1]"
"1"," ""2015-07-01"""
"1","
"
"1","
"
"1","$daily_hours
"
"1","[1]"
"1","  0"
"1"," 12"
"1","
"
"1","
"
"1","$direction
"
"1","[1]"
"1"," ""backward"""
"1","
"
"1","
"
"1","$met_type
"
"1","[1]"
"1"," ""reanalysis"""
"1","
"
"1","
"
"1","$vert_motion
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$model_height
"
"1","[1]"
"1"," 2000"
"1","
"
"1","
"
"1","$traj_df
"
