"0",""
"0",""
"0","summary_division <- bangladesh_gw %>%"
"0","  group_by(DIVISION) %>%"
"0","  reframe("
"0","      well_depth_mean = mean(WELL_DEPTH_m),  "
"0","        well_depth_med = median(WELL_DEPTH_m), "
"0","        const_year_mean = mean(YEAR_CONSTRUCTION), "
"0","        const_year_med =  median(YEAR_CONSTRUCTION), "
"0","        arsenic_mean = mean(As_ugL), "
"0","        arsenic_med = median(As_ugL), "
"0","        iron_med = (Fe_mgL), "
"0","        iron_mean = (Fe_mgL), "
"0","        mang_med = (Mn_mgL), "
"0","        mang_mean = (Mn_mgL), "
"0","        sulfate_med = (SO4_mgL), "
"0","        sulfate_mean = (SO4_mgL)"
"0",""
"0","  ) %>%"
"0","  arrange(desc(arsenic_mean))"
"0",""
"0",""
"0","summary_division"
