"0","sf_airports <- rnaturalearth::ne_download(scale = ""large"", category = ""cultural"","
"0","                                        type = ""airports"", returnclass = ""sf"")"
"2","trying URL 'http://www.naturalearthdata.com/http//www.naturalearthdata.com/download/10m/cultural/ne_10m_airports.zip'
"
"2","Content type 'application/zip'"
"2"," length 290778 bytes (283 KB)
"
"2","downloaded 283 KB

"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\stahlm\AppData\Local\Temp\Rtmp2NLqfd"
"1",""
"1",""", layer: """
"1",""
"1","ne_10m_airports"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","893"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","40"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","ne_id"
"1"," "
"1","
"
