"0","head(table_cluster_scaled)"
"1","         "
"1","      Ba_mgL"
"1","      Ca_mgL"
"1","     Fe_mgL"
"1","      Mn_mgL"
"1","    K__mgL"
"1","     Mg_mgL"
"1","     Na_mgL"
"1","
S98_00701"
"1","  0.08645003"
"1"," -0.04266267"
"1"," -0.4208372"
"1","  0.09353728"
"1"," 0.9751884"
"1","  0.5682029"
"1","  0.6330070"
"1","
S98_00718"
"1"," -0.77471334"
"1","  0.11102727"
"1"," -0.3108865"
"1"," -0.14394554"
"1"," 0.3306033"
"1","  0.4349891"
"1"," -0.4212085"
"1","
S98_00724"
"1"," -0.74467275"
"1"," -0.73742544"
"1"," -0.5853775"
"1"," -0.43375508"
"1"," 0.3612978"
"1"," -0.2405952"
"1","  0.6018633"
"1","
S98_00727"
"1","  2.96033241"
"1","  1.25001714"
"1","  1.1782708"
"1"," -0.34922730"
"1"," 0.3306033"
"1","  2.6187440"
"1","  0.5811008"
"1","
S98_00733"
"1"," -0.14386111"
"1","  0.61841463"
"1"," -0.5327169"
"1","  0.82611140"
"1"," 3.9065158"
"1","  4.9119246"
"1","  5.1955645"
"1","
S98_00734"
"1"," -0.18391522"
"1"," -0.49952182"
"1"," -0.5084120"
"1"," -0.67526303"
"1"," 0.1924779"
"1"," -0.1835036"
"1"," -0.2348651"
"1","
"
"1","         "
"1","     Si_mgL"
"1","     SO4_mgL"
"1","      Sr_mgL"
"1","
S98_00701"
"1"," -1.2951621"
"1"," -0.20228086"
"1","  0.29323546"
"1","
S98_00718"
"1"," -1.0305606"
"1"," -0.24517066"
"1","  0.02005535"
"1","
S98_00724"
"1"," -1.0461254"
"1"," -0.18941392"
"1"," -0.62992492"
"1","
S98_00727"
"1","  1.0395572"
"1"," -0.04358862"
"1","  2.97322656"
"1","
S98_00733"
"1"," -1.5908932"
"1"," 11.11204699"
"1","  2.61526642"
"1","
S98_00734"
"1","  0.1367991"
"1"," -0.24517066"
"1"," -0.12124471"
"1","
"
