"0","tmap_mode(""plot"")"
"2","tmap mode set to plotting
"
"0","ep_map <- EP_counties %>% "
"0","  filter(NAME %in% c(""Columbiana"", ""Beaver"")) %>% "
"0","  tm_shape() +"
"0","  tm_polygons(col = ""lightgrey"", border.col = ""black"") +"
"0","  "
"0","  tm_shape(ep_site) +"
"0","  tm_markers() +"
"0","  "
"0","  tm_scale_bar(breaks = c(0, 5, 10), size = 1, position = c(""LEFT"", ""BOTTOM""))     # add a scale bar"
"2","The argument size of tm_scale_bar is deprecated. It has been renamed to text.size"
"0","ep_map"
"2","Currect projection of shape ep_site unknown. Long-lat (WGS84) is assumed."
