"0","map_data_usa_temps <- left_join(map_data_usa, state_mean_temps)"
"2","Joining, by = ""region"""
"0","head(map_data_usa_temps)"
"1"," "
"1","      long"
"1","      lat"
"1"," group"
"1"," order"
"1","  region"
"1"," subregion"
"1"," state_cd"
"1"," mean_temp"
"1"," us_region"
"1","
1"
"1"," -87.46201"
"1"," 30.38968"
"1","     1"
"1","     1"
"1"," alabama"
"1","      <NA>"
"1","       AL"
"1","  63.19542"
"1","     South"
"1","
2"
"1"," -87.48493"
"1"," 30.37249"
"1","     1"
"1","     2"
"1"," alabama"
"1","      <NA>"
"1","       AL"
"1","  63.19542"
"1","     South"
"1","
3"
"1"," -87.52503"
"1"," 30.37249"
"1","     1"
"1","     3"
"1"," alabama"
"1","      <NA>"
"1","       AL"
"1","  63.19542"
"1","     South"
"1","
4"
"1"," -87.53076"
"1"," 30.33239"
"1","     1"
"1","     4"
"1"," alabama"
"1","      <NA>"
"1","       AL"
"1","  63.19542"
"1","     South"
"1","
5"
"1"," -87.57087"
"1"," 30.32665"
"1","     1"
"1","     5"
"1"," alabama"
"1","      <NA>"
"1","       AL"
"1","  63.19542"
"1","     South"
"1","
6"
"1"," -87.58806"
"1"," 30.32665"
"1","     1"
"1","     6"
"1"," alabama"
"1","      <NA>"
"1","       AL"
"1","  63.19542"
"1","     South"
"1","
"
