"0","tmap_mode(mode = ""view"")"
"2","tmap mode set to interactive viewing
"
"0","fig_map <- shape_deps %>% "
"0","  "
"0","  filter(tolower(CATEGORY) == ""gold"") %>% "
"0","  "
"0","  tm_shape() +"
"0","  tm_dots(col = ""DEP_TYPE"", size = 0.25,"
"0","          popup.vars = c(""CATEGORY"", ""COMMODITY"", ""DEP_TYPE"", ""DEP_NAME"") "
"0","          ) +"
"0","  "
"0","  tm_mouse_coordinates() +"
"0","  tm_basemap(server = c(""Esri.WorldImagery"", ""OpenStreetMap"", ""Esri.WorldShadedRelief"")) "
"0",""
"0","fig_map %>%   "
"0","  tmap_leaflet %>% "
"0","  leaflet.extras::addFullscreenControl() "
