"0","schdy_county"
"1","Simple feature collection with 1 feature and 9 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -74.30666 ymin: 42.71083 xmax: -73.80937 ymax: 42.95587"
"1","
"
"1","geographic CRS: NAD83
"
"1"," "
"1"," STATEFP"
"1"," COUNTYFP"
"1"," COUNTYNS"
"1","       AFFGEOID"
"1"," GEOID"
"1","        NAME"
"1"," LSAD"
"1","     ALAND"
"1","   AWATER"
"1","                       geometry"
"1","
1"
"1","      36"
"1","      093"
"1"," 00974144"
"1"," 0500000US36093"
"1"," 36093"
"1"," Schenectady"
"1","   06"
"1"," 529862595"
"1"," 12594061"
"1"," MULTIPOLYGON (((-74.30593 4..."
"1","
"
