"0","raster_nlcd"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","size        : "
"1",""
"1","1000"
"1",""
"1",", "
"1",""
"1","1288"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","30"
"1",""
"1",", "
"1",""
"1","30"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","1750275"
"1",""
"1",", "
"1",""
"1","1788915"
"1",""
"1",", "
"1",""
"1","2392155"
"1",""
"1",", "
"1",""
"1","2422155"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","Albers Conical Equal Area"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","color table :"
"1"," "
"1","1"
"1"," "
"1","
"
"1","varname     :"
"1"," "
"1","2019_Land_Cover_L48"
"1"," "
"1","
"
"1","categories  :"
"1"," "
"1","NLCD Land Cover Class, Histogram, Red, Green, Blue, Opacity"
"1"," "
"1","
"
"1","name        :"
"1"," "
"1","       NLCD Land Cover Class"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","                  Open Water"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","Emergent Herbaceous Wetlands"
"1"," "
"1","
"
