"0","  Water_features <- area_water(state = state2use, county = county2use)  # download the data
"
"2","Using FIPS code '25' for state 'MA'
"
"2","Using FIPS code '017' for 'Middlesex County'
"
"1","  |                                                                                              "
"1","  |                                                                                        |   0%"
"1","  |                                                                                              "
"1","  |=                                                                                       |   1%"
"1","  |                                                                                              "
"1","  |===                                                                                     |   3%"
"1","  |                                                                                              "
"1","  |=====                                                                                   |   6%"
"1","  |                                                                                              "
"1","  |========                                                                                |   9%"
"1","  |                                                                                              "
"1","  |==========                                                                              |  11%"
"1","  |                                                                                              "
"1","  |=============                                                                           |  15%"
"1","  |                                                                                              "
"1","  |===============                                                                         |  17%"
"1","  |                                                                                              "
"1","  |==================                                                                      |  20%"
"1","  |                                                                                              "
"1","  |====================                                                                    |  22%"
"1","  |                                                                                              "
"1","  |=======================                                                                 |  26%"
"1","  |                                                                                              "
"1","  |========================                                                                |  28%"
"1","  |                                                                                              "
"1","  |============================                                                            |  31%"
"1","  |                                                                                              "
"1","  |=============================                                                           |  33%"
"1","  |                                                                                              "
"1","  |================================                                                        |  37%"
"1","  |                                                                                              "
"1","  |==================================                                                      |  39%"
"1","  |                                                                                              "
"1","  |=====================================                                                   |  42%"
"1","  |                                                                                              "
"1","  |=======================================                                                 |  44%"
"1","  |                                                                                              "
"1","  |==========================================                                              |  48%"
"1","  |                                                                                              "
"1","  |============================================                                            |  50%"
"1","  |                                                                                              "
"1","  |===============================================                                         |  54%"
"1","  |                                                                                              "
"1","  |=================================================                                       |  56%"
"1","  |                                                                                              "
"1","  |====================================================                                    |  59%"
"1","  |                                                                                              "
"1","  |======================================================                                  |  61%"
"1","  |                                                                                              "
"1","  |=========================================================                               |  65%"
"1","  |                                                                                              "
"1","  |===========================================================                             |  67%"
"1","  |                                                                                              "
"1","  |==============================================================                          |  70%"
"1","  |                                                                                              "
"1","  |================================================================                        |  72%"
"1","  |                                                                                              "
"1","  |===================================================================                     |  76%"
"1","  |                                                                                              "
"1","  |=====================================================================                   |  78%"
"1","  |                                                                                              "
"1","  |========================================================================                |  81%"
"1","  |                                                                                              "
"1","  |=========================================================================               |  83%"
"1","  |                                                                                              "
"1","  |=============================================================================           |  87%"
"1","  |                                                                                              "
"1","  |==============================================================================          |  89%"
"1","  |                                                                                              "
"1","  |=================================================================================       |  93%"
"1","  |                                                                                              "
"1","  |===================================================================================     |  95%"
"1","  |                                                                                              "
"1","  |======================================================================================  |  98%"
"1","  |                                                                                              "
"1","  |========================================================================================| 100%"
"1","
"
"0","Water_features <- st_as_sf(Water_features) # convert to an sf object"
"0",""
"0","Linear_water <- linear_water(state = state2use, county = county2use)  # download the data"
"2","Using FIPS code '25' for state 'MA'
"
"2","Using FIPS code '017' for 'Middlesex County'
"
"1","  |                                                                                              "
"1","  |                                                                                        |   0%"
"1","  |                                                                                              "
"1","  |=                                                                                       |   1%"
"1","  |                                                                                              "
"1","  |===                                                                                     |   3%"
"1","  |                                                                                              "
"1","  |====                                                                                    |   5%"
"1","  |                                                                                              "
"1","  |=======                                                                                 |   8%"
"1","  |                                                                                              "
"1","  |=========                                                                               |  10%"
"1","  |                                                                                              "
"1","  |============                                                                            |  14%"
"1","  |                                                                                              "
"1","  |==============                                                                          |  15%"
"1","  |                                                                                              "
"1","  |================                                                                        |  19%"
"1","  |                                                                                              "
"1","  |==================                                                                      |  21%"
"1","  |                                                                                              "
"1","  |=====================                                                                   |  24%"
"1","  |                                                                                              "
"1","  |=======================                                                                 |  26%"
"1","  |                                                                                              "
"1","  |==========================                                                              |  29%"
"1","  |                                                                                              "
"1","  |===========================                                                             |  31%"
"1","  |                                                                                              "
"1","  |==============================                                                          |  34%"
"1","  |                                                                                              "
"1","  |================================                                                        |  36%"
"1","  |                                                                                              "
"1","  |===================================                                                     |  39%"
"1","  |                                                                                              "
"1","  |====================================                                                    |  41%"
"1","  |                                                                                              "
"1","  |=======================================                                                 |  45%"
"1","  |                                                                                              "
"1","  |=========================================                                               |  46%"
"1","  |                                                                                              "
"1","  |============================================                                            |  50%"
"1","  |                                                                                              "
"1","  |=============================================                                           |  52%"
"1","  |                                                                                              "
"1","  |================================================                                        |  55%"
"1","  |                                                                                              "
"1","  |==================================================                                      |  57%"
"1","  |                                                                                              "
"1","  |=====================================================                                   |  60%"
"1","  |                                                                                              "
"1","  |=======================================================                                 |  62%"
"1","  |                                                                                              "
"1","  |=========================================================                               |  65%"
"1","  |                                                                                              "
"1","  |===========================================================                             |  67%"
"1","  |                                                                                              "
"1","  |==============================================================                          |  70%"
"1","  |                                                                                              "
"1","  |================================================================                        |  72%"
"1","  |                                                                                              "
"1","  |===================================================================                     |  76%"
"1","  |                                                                                              "
"1","  |====================================================================                    |  78%"
"1","  |                                                                                              "
"1","  |=======================================================================                 |  81%"
"1","  |                                                                                              "
"1","  |=========================================================================               |  83%"
"1","  |                                                                                              "
"1","  |============================================================================            |  86%"
"1","  |                                                                                              "
"1","  |=============================================================================           |  88%"
"1","  |                                                                                              "
"1","  |================================================================================        |  91%"
"1","  |                                                                                              "
"1","  |==================================================================================      |  93%"
"1","  |                                                                                              "
"1","  |=====================================================================================   |  96%"
"1","  |                                                                                              "
"1","  |======================================================================================  |  98%"
"1","  |                                                                                              "
"1","  |========================================================================================| 100%"
"1","
"
"0","Linear_water <- st_as_sf(Linear_water) # convert to an sf object"
