"0","Water_Schenectady <- area_water(state = ""NY"", county = ""Schenectady"")  # download the data"
"1","  |                                                                                               "
"1","  |                                                                                         |   0%"
"1","  |                                                                                               "
"1","  |===                                                                                      |   3%"
"1","  |                                                                                               "
"1","  |======                                                                                   |   7%"
"1","  |                                                                                               "
"1","  |=========                                                                                |  10%"
"1","  |                                                                                               "
"1","  |=========                                                                                |  11%"
"1","  |                                                                                               "
"1","  |===========                                                                              |  12%"
"1","  |                                                                                               "
"1","  |==============                                                                           |  15%"
"1","  |                                                                                               "
"1","  |===============                                                                          |  16%"
"1","  |                                                                                               "
"1","  |=================                                                                        |  20%"
"1","  |                                                                                               "
"1","  |==================                                                                       |  21%"
"1","  |                                                                                               "
"1","  |====================                                                                     |  23%"
"1","  |                                                                                               "
"1","  |=======================                                                                  |  26%"
"1","  |                                                                                               "
"1","  |=========================                                                                |  28%"
"1","  |                                                                                               "
"1","  |===========================                                                              |  30%"
"1","  |                                                                                               "
"1","  |=============================                                                            |  32%"
"1","  |                                                                                               "
"1","  |===============================                                                          |  35%"
"1","  |                                                                                               "
"1","  |===================================                                                      |  39%"
"1","  |                                                                                               "
"1","  |=====================================                                                    |  42%"
"1","  |                                                                                               "
"1","  |=======================================                                                  |  44%"
"1","  |                                                                                               "
"1","  |=========================================                                                |  46%"
"1","  |                                                                                               "
"1","  |============================================                                             |  49%"
"1","  |                                                                                               "
"1","  |================================================                                         |  53%"
"1","  |                                                                                               "
"1","  |=================================================                                        |  55%"
"1","  |                                                                                               "
"1","  |====================================================                                     |  59%"
"1","  |                                                                                               "
"1","  |========================================================                                 |  63%"
"1","  |                                                                                               "
"1","  |============================================================                             |  67%"
"1","  |                                                                                               "
"1","  |===============================================================                          |  71%"
"1","  |                                                                                               "
"1","  |===================================================================                      |  75%"
"1","  |                                                                                               "
"1","  |=======================================================================                  |  79%"
"1","  |                                                                                               "
"1","  |==========================================================================               |  83%"
"1","  |                                                                                               "
"1","  |==============================================================================           |  88%"
"1","  |                                                                                               "
"1","  |==================================================================================       |  92%"
"1","  |                                                                                               "
"1","  |=====================================================================================    |  96%"
"1","  |                                                                                               "
"1","  |=========================================================================================| 100%"
"1","
"
