"0","tmap_mode(""view"")"
"2","tmap mode set to interactive viewing
"
"0","sf_bangladesh_gw %>% "
"0","  filter(!is.na(cluster_id)) %>% "
"0","  "
"0","  tm_shape() +"
"0","  tm_dots(col = ""cluster_id"", palette = ""Set2"","
"0","          popup.vars = c(""cluster_id"", ""WELL_DEPTH_m"", ""As_ugL"")"
"0","          ) +"
"0",""
"0","  tm_mouse_coordinates() +"
"0","  "
"0","  tm_basemap(server = c(""Esri.WorldImagery"", ""OpenStreetMap"", ""Esri.WorldShadedRelief"")) +"
"0","  "
"0","  tm_scale_bar() "
"2","Warning: Currect projection of shape . unknown. Long-lat (WGS84) is assumed."
"2","Error in dirname(to) : path too long
"
