"0","p"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","3223"
"1",""
"1",", "
"1",""
"1","1389"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.001215343"
"1",""
"1",", "
"1",""
"1","0.001215343"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","34.19968"
"1",""
"1",", "
"1",""
"1","35.88779"
"1",""
"1",", "
"1",""
"1","29.49008"
"1",""
"1",", "
"1",""
"1","33.40714"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","name        :"
"1"," "
"1","file53ac5b5c721b"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","            -455"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","            2375"
"1"," "
"1","
"
