"0","r_swiss_tot_precip"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","size        : "
"1",""
"1","47"
"1",""
"1",", "
"1",""
"1","108"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.0416667"
"1",""
"1",", "
"1",""
"1","0.04166674"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","5.958332"
"1",""
"1",", "
"1",""
"1","10.45834"
"1",""
"1",", "
"1",""
"1","45.83333"
"1",""
"1",", "
"1",""
"1","47.79167"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +ellps=WGS84 +no_defs"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","name        :"
"1"," "
"1","   sum"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1"," 182.3"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","1979.1"
"1"," "
"1","
"
