"0","sf_bangladesh_gw %>% "
"0","  filter(!is.na(cluster_id)) %>% "
"0","  "
"0","  tm_shape() +"
"0","  tm_dots(col = ""As_ugL"", palette = ""viridis"", breaks = c(0,5,10,50,100,200),"
"0","          popup.vars = c(""cluster_id"", ""WELL_DEPTH_m"", ""As_ugL"")"
"0","          ) +"
"0",""
"0","  tm_mouse_coordinates() +"
"0","  "
"0","  tm_basemap(server = c(""Esri.WorldImagery"", ""OpenStreetMap"", ""Esri.WorldShadedRelief"")) +"
"0","  "
"0","  tm_scale_bar() + "
"0","  tm_facets(by = ""cluster_id"", sync = T)"
"2","Warning: Currect projection of shape . unknown. Long-lat (WGS84) is assumed."
"2","Warning: Values have found that are higher than the highest break"
"2","Error in dirname(to) : path too long
"
