"0","State_landmarks <- tigris::landmarks(state = ""NY"",type = ""area"")"
"2","Using FIPS code '36' for state 'NY'
"
"1","Downloading: "
"1","16 kB"
"1","     "
"1","Downloading: "
"1","16 kB"
"1","     "
"1","Downloading: "
"1","25 kB"
"1","     "
"1","Downloading: "
"1","25 kB"
"1","     "
"1","Downloading: "
"1","49 kB"
"1","     "
"1","Downloading: "
"1","49 kB"
"1","     "
"1","Downloading: "
"1","73 kB"
"1","     "
"1","Downloading: "
"1","73 kB"
"1","     "
"1","Downloading: "
"1","98 kB"
"1","     "
"1","Downloading: "
"1","98 kB"
"1","     "
"1","Downloading: "
"1","120 kB"
"1","     "
"1","Downloading: "
"1","120 kB"
"1","     "
"1","Downloading: "
"1","150 kB"
"1","     "
"1","Downloading: "
"1","150 kB"
"1","     "
"1","Downloading: "
"1","170 kB"
"1","     "
"1","Downloading: "
"1","170 kB"
"1","     "
"1","Downloading: "
"1","190 kB"
"1","     "
"1","Downloading: "
"1","190 kB"
"1","     "
"1","Downloading: "
"1","210 kB"
"1","     "
"1","Downloading: "
"1","210 kB"
"1","     "
"1","Downloading: "
"1","270 kB"
"1","     "
"1","Downloading: "
"1","270 kB"
"1","     "
"1","Downloading: "
"1","290 kB"
"1","     "
"1","Downloading: "
"1","290 kB"
"1","     "
"1","Downloading: "
"1","310 kB"
"1","     "
"1","Downloading: "
"1","310 kB"
"1","     "
"1","Downloading: "
"1","330 kB"
"1","     "
"1","Downloading: "
"1","330 kB"
"1","     "
"1","Downloading: "
"1","360 kB"
"1","     "
"1","Downloading: "
"1","360 kB"
"1","     "
"1","Downloading: "
"1","380 kB"
"1","     "
"1","Downloading: "
"1","380 kB"
"1","     "
"1","Downloading: "
"1","410 kB"
"1","     "
"1","Downloading: "
"1","410 kB"
"1","     "
"1","Downloading: "
"1","430 kB"
"1","     "
"1","Downloading: "
"1","430 kB"
"1","     "
"1","Downloading: "
"1","460 kB"
"1","     "
"1","Downloading: "
"1","460 kB"
"1","     "
"1","Downloading: "
"1","490 kB"
"1","     "
"1","Downloading: "
"1","490 kB"
"1","     "
"1","Downloading: "
"1","510 kB"
"1","     "
"1","Downloading: "
"1","510 kB"
"1","     "
"1","Downloading: "
"1","540 kB"
"1","     "
"1","Downloading: "
"1","540 kB"
"1","     "
"1","Downloading: "
"1","550 kB"
"1","     "
"1","Downloading: "
"1","550 kB"
"1","     "
"1","Downloading: "
"1","580 kB"
"1","     "
"1","Downloading: "
"1","580 kB"
"1","     "
"1","Downloading: "
"1","600 kB"
"1","     "
"1","Downloading: "
"1","600 kB"
"1","     "
"1","Downloading: "
"1","620 kB"
"1","     "
"1","Downloading: "
"1","620 kB"
"1","     "
"1","Downloading: "
"1","710 kB"
"1","     "
"1","Downloading: "
"1","710 kB"
"1","     "
"1","Downloading: "
"1","730 kB"
"1","     "
"1","Downloading: "
"1","730 kB"
"1","     "
"1","Downloading: "
"1","750 kB"
"1","     "
"1","Downloading: "
"1","750 kB"
"1","     "
"1","Downloading: "
"1","780 kB"
"1","     "
"1","Downloading: "
"1","780 kB"
"1","     "
"1","Downloading: "
"1","800 kB"
"1","     "
"1","Downloading: "
"1","800 kB"
"1","     "
"1","Downloading: "
"1","820 kB"
"1","     "
"1","Downloading: "
"1","820 kB"
"1","     "
"1","Downloading: "
"1","850 kB"
"1","     "
"1","Downloading: "
"1","850 kB"
"1","     "
"1","Downloading: "
"1","870 kB"
"1","     "
"1","Downloading: "
"1","870 kB"
"1","     "
"1","Downloading: "
"1","900 kB"
"1","     "
"1","Downloading: "
"1","900 kB"
"1","     "
"1","Downloading: "
"1","920 kB"
"1","     "
"1","Downloading: "
"1","920 kB"
"1","     "
"1","Downloading: "
"1","940 kB"
"1","     "
"1","Downloading: "
"1","940 kB"
"1","     "
"1","Downloading: "
"1","960 kB"
"1","     "
"1","Downloading: "
"1","960 kB"
"1","     "
"1","Downloading: "
"1","990 kB"
"1","     "
"1","Downloading: "
"1","990 kB"
"1","     "
"1","Downloading: "
"1","1 MB"
"1","     "
"1","Downloading: "
"1","1 MB"
"1","     "
"1","Downloading: "
"1","1 MB"
"1","     "
"1","Downloading: "
"1","1 MB"
"1","     "
"1","Downloading: "
"1","1.1 MB"
"1","     "
"1","Downloading: "
"1","1.1 MB"
"1","     "
"1","Downloading: "
"1","1.1 MB"
"1","     "
"1","Downloading: "
"1","1.1 MB"
"1","     "
"1","Downloading: "
"1","1.1 MB"
"1","     "
"1","Downloading: "
"1","1.1 MB"
"1","     "
"1","Downloading: "
"1","1.3 MB"
"1","     "
"1","Downloading: "
"1","1.3 MB"
"1","     "
"1","Downloading: "
"1","1.3 MB"
"1","     "
"1","Downloading: "
"1","1.3 MB"
"1","     "
"1","Downloading: "
"1","1.3 MB"
"1","     "
"1","Downloading: "
"1","1.3 MB"
"1","     "
"1","Downloading: "
"1","1.3 MB"
"1","     "
"1","Downloading: "
"1","1.3 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.6 MB"
"1","     "
"1","Downloading: "
"1","1.6 MB"
"1","     "
"1","Downloading: "
"1","1.6 MB"
"1","     "
"1","Downloading: "
"1","1.6 MB"
"1","     "
"1","Downloading: "
