"0","library(gapminder)"
"0",""
"0","ggplot(gapminder, aes(gdpPercap, lifeExp, size = pop, colour = country)) +"
"0","  geom_point(alpha = 0.7, show.legend = FALSE) +"
"0","  scale_colour_manual(values = country_colors) +"
"0","  scale_size(range = c(2, 12)) +"
"0","  scale_x_log10() +"
"0","  facet_wrap(~continent) +"
"0","  # Here comes the gganimate specific bits"
"0","  labs(title = 'Year: {frame_time}', x = 'GDP per capita', y = 'life expectancy') +"
"0","  transition_time(year) +"
"0","  ease_aes('linear')"
