"0","earthquake_map <- map_world_data %>% "
"0","  ggplot() +"
"0","  geom_polygon(aes(long, lat, group = group), fill = ""lightgray"", color = ""black"") +"
"0","  geom_point(data = earthquakes, aes(longitude, latitude,  color = mag),"
"0","             shape = 21, fill = ""NA"", stroke = 1.5) + "
"0","  scale_color_gradient(low = ""blue"", high = ""red"") +"
"0","  "
"0","  labs(title = ""Earthquakes > 2.5 magnitude since the start of 2023"","
"0","       subtitle = ""Date window: 1-Jan to 13-Feb-2023"","
"0","       caption = ""Data source: USGS"") +"
"0","  "
"0","  theme_void() +"
"0","  coord_quickmap()"
"0",""
"0","earthquake_map"
