"0","r_elev_08 <- get_elev_raster(locations = aoi2use, z = 8)"
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2",""
"2"," Accessing raster elevation [=========================] 100%"
"2","
"
"1",""
"2","Mosaicing & Projecting
"
"2","Note: Elevation units are in meters.
"
"0","r_elev_08"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","429"
"1",""
"1",", "
"1",""
"1","583"
"1",""
"1",", "
"1",""
"1","250107"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1",""
"1","0.002412191"
"1",""
"1",", "
"1",""
"1","0.002412191"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","-74.53125"
"1",""
"1",", "
"1",""
"1","-73.12494"
"1",""
"1",", "
"1",""
"1","42.03406"
"1",""
"1",", "
"1",""
"1","43.06889"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source     :"
"1"," "
"1","file3e3416fb7b45.tif"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","file3e3416fb7b45"
"1"," "
"1","
"
"1","
"
