"0","p <- getGridMET(AOI = border_NY,"
"0","             varname = c(""tmmn""), "
"0","             startDate = ""2023-02-04"", verbose = T"
"0","             )"
"1","source:	"
"1"," "
"1","http://thredds.northwestknowledge.net:8080/thredds/dodsC/agg..."
"1"," "
"1","
"
"1","varname(s):
  "
"1"," "
"1","> daily_minimum_temperature [K] (tmmn)"
"1","
=================================================="
"1","
diminsions: "
"1"," "
"1","191, 111, 1 (names: lon,lat,day)"
"1","
resolution: "
"1"," "
"1","0.042, 0.042, 1 days"
"1","
extent:     "
"1"," "
"1","-79.79, -71.83, 40.46, 45.09 (xmin, xmax, ymin, ymax)"
"1","
crs:        "
"1"," "
"1","+proj=longlat +a=6378137 +f=0.00335281066474748 +p..."
"1","
time:       "
"1"," "
"1","2023-02-04"
"1"," "
"1","to"
"1"," "
"1","2023-02-04"
"1","
=================================================="
"1","
values:"
"1"," "
"1","21,201"
"1"," "
"1","(vars*X*Y*T)"
