"0","alaska_data <- alaska # assign alaska data to our own R object"
"0",""
"0","tm_shape(alaska_data) +"
"0","  tm_polygons(fill = ""lightgrey"", col = ""black"", lwd = 2) +   # add the fill, borders, and set border line width"
"0","  "
"0","  tm_compass(position = c(""left"", ""top"")) +  # add a compass"
"0","  tm_scalebar(breaks = c(0, 250, 500), text.size = 1) +    # add a scale bar"
"0","  "
"0","  tm_title(text = ""Alaska"") + # set the title"
"0","  tm_layout(bg.color = ""lightblue"") # set the background color "
