"0","raster_elev"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","2454"
"1",""
"1",", "
"1",""
"1","1327"
"1",""
"1",", "
"1",""
"1","3256458"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1",""
"1","0.0006521417"
"1",""
"1",", "
"1",""
"1","0.0006521417"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","50.75086"
"1",""
"1",", "
"1",""
"1","51.61626"
"1",""
"1",", "
"1",""
"1","24.55958"
"1",""
"1",", "
"1",""
"1","26.15994"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source     : memory
"
"1","names      :"
"1"," "
"1","file6f7070291370"
"1"," "
"1","
"
"1","values     : "
"1",""
"1","-73"
"1",""
"1",", "
"1",""
"1","123"
"1",""
"1","  (min, max)
"
"1","
"
