"0","ppt_precip_gs_total <- climateR::dap("
"0","  URL= ""http://thredds.northwestknowledge.net:8080/thredds/dodsC/agg_terraclimate_ppt_1958_CurrentYear_GLOBE.nc"","
"0","    catalog = NULL,"
"0","  AOI = sf_borders_cambodia,"
"0","  grid = NULL,"
"0","  varname = NULL,"
"0","  endDate = ""2025-01-01"","
"0","  startDate =  ""2020-01-01"","
"0","  toptobottom = FALSE,"
"0","  verbose = TRUE"
"0",""
"0",")"
"1","source:	"
"1"," "
"1","http://thredds.northwestknowledge.net:8080/thredds/dodsC/agg..."
"1"," "
"1","
"
"1","varname(s):
  "
"1"," "
"1","> ppt [mm] (precipitation_amount)"
"1","
=================================================="
"1","
diminsions: "
"1"," "
"1","128, 105, 61 (names: lon,lat,time)"
"1","
resolution: "
"1"," "
"1","0.042, 0.042, 1 months"
"1","
extent:     "
"1"," "
"1","102.29, 107.62, 10.38, 14.75 (xmin, xmax, ymin, ymax)"
"1","
crs:        "
"1"," "
"1","+proj=longlat +a=6378137 +f=0.00335281066474748 +p..."
"1","
time:       "
"1"," "
"1","2020-01-01"
"1"," "
"1","to"
"1"," "
"1","2025-01-01"
"1","
=================================================="
"1","
values:"
"1"," "
"1","819,840"
"1"," "
"1","(vars*X*Y*T)"
