"0","raster_world_elev"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","720"
"1",""
"1",", "
"1",""
"1","1440"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.25"
"1",""
"1",", "
"1",""
"1","0.25"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-180"
"1",""
"1",", "
"1",""
"1","180"
"1",""
"1",", "
"1",""
"1","-90"
"1",""
"1",", "
"1",""
"1","90"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","lon/lat WGS 84 (EPSG:4326)"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","World_elev.TIFF"
"1"," "
"1","
"
"1","name        :"
"1"," "
"1","World_elev"
"1"," "
"1","
"
