"0","data_sites <- readWQPdata(siteid = CT_usgs_sites$MonitoringLocationIdentifier[1:40], "
"0","                          characteristicName = ""Chloride"","
"0","                          dataProfile = ""narrow"","
"0","                          service = ""ResultWQX3"""
"0","                          )"
"2","GET: https://www.waterqualitydata.us/wqx3/Result/search?siteid=USGS-01118255&siteid=USGS-01118255&siteid=USGS-01118280&siteid=USGS-01118280&siteid=USGS-01118300&siteid=USGS-01118300&siteid=USGS-01118300&siteid=USGS-01118350&siteid=USGS-01118350&siteid=USGS-01118370&siteid=USGS-01118370&siteid=USGS-01118373&siteid=USGS-01118375&siteid=USGS-01118375&siteid=USGS-01118380&siteid=USGS-01118380&siteid=USGS-01118535&siteid=USGS-01118550&siteid=USGS-01118550&siteid=USGS-01118550&siteid=USGS-01118700&siteid=USGS-01118750&siteid=USGS-01118750&siteid=USGS-01118750&siteid=USGS-01118760&siteid=USGS-01118780&siteid=USGS-01118850&siteid=USGS-01118850&siteid=USGS-01119000&siteid=USGS-01119000&siteid=USGS-01119000&siteid=USGS-01119000&siteid=USGS-01119030&siteid=USGS-01119200&siteid=USGS-01119210&siteid=USGS-01119222&siteid=USGS-01119234&siteid=USGS-01119234&siteid=USGS-01119255&siteid=USGS-01119260&characteristicName=Chloride&dataProfile=narrow&mimeType=csv
"
"2","GET: https://www.waterqualitydata.us/wqx3/Station/search?siteid=USGS-01118255&siteid=USGS-01118255&siteid=USGS-01118280&siteid=USGS-01118280&siteid=USGS-01118300&siteid=USGS-01118300&siteid=USGS-01118300&siteid=USGS-01118350&siteid=USGS-01118350&siteid=USGS-01118370&siteid=USGS-01118370&siteid=USGS-01118373&siteid=USGS-01118375&siteid=USGS-01118375&siteid=USGS-01118380&siteid=USGS-01118380&siteid=USGS-01118535&siteid=USGS-01118550&siteid=USGS-01118550&siteid=USGS-01118550&siteid=USGS-01118700&siteid=USGS-01118750&siteid=USGS-01118750&siteid=USGS-01118750&siteid=USGS-01118760&siteid=USGS-01118780&siteid=USGS-01118850&siteid=USGS-01118850&siteid=USGS-01119000&siteid=USGS-01119000&siteid=USGS-01119000&siteid=USGS-01119000&siteid=USGS-01119030&siteid=USGS-01119200&siteid=USGS-01119210&siteid=USGS-01119222&siteid=USGS-01119234&siteid=USGS-01119234&siteid=USGS-01119255&siteid=USGS-01119260&characteristicName=Chloride&mimeType=csv
"
"2","Trying again!
"
"2","GET: https://www.waterqualitydata.us/wqx3/Station/search?siteid=USGS-01118255&siteid=USGS-01118255&siteid=USGS-01118280&siteid=USGS-01118280&siteid=USGS-01118300&siteid=USGS-01118300&siteid=USGS-01118300&siteid=USGS-01118350&siteid=USGS-01118350&siteid=USGS-01118370&siteid=USGS-01118370&siteid=USGS-01118373&siteid=USGS-01118375&siteid=USGS-01118375&siteid=USGS-01118380&siteid=USGS-01118380&siteid=USGS-01118535&siteid=USGS-01118550&siteid=USGS-01118550&siteid=USGS-01118550&siteid=USGS-01118700&siteid=USGS-01118750&siteid=USGS-01118750&siteid=USGS-01118750&siteid=USGS-01118760&siteid=USGS-01118780&siteid=USGS-01118850&siteid=USGS-01118850&siteid=USGS-01119000&siteid=USGS-01119000&siteid=USGS-01119000&siteid=USGS-01119000&siteid=USGS-01119030&siteid=USGS-01119200&siteid=USGS-01119210&siteid=USGS-01119222&siteid=USGS-01119234&siteid=USGS-01119234&siteid=USGS-01119255&siteid=USGS-01119260&characteristicName=Chloride&mimeType=csv&try=1
"
"2","WQX3 services are in-development, use with caution.
"
