"0","sf_states <- spData::us_states %>% "
"0","  filter(NAME %in% c(""New York"", ""New Jersey"", ""California"","
"0","                     ""Massachusetts"", ""Pennsylvania"", ""Connecticut"","
"0","                     ""Wisconsin"", ""Colorado"""
"0","                     )"
"0","         ) %>% "
"0","  "
"0","  dplyr::select(name_long = NAME)"
"0",""
"0","sf_countries <- spData::world %>% "
"0","  filter(name_long %in% c(""Greece"", ""Vietnam"")) %>% "
"0","  dplyr::select(name_long) %>% "
"0","  rename(geometry = geom)"
"0",""
"0",""
